Downloading image briefercloud/briefer:latest...
Layer latest: Pulling from briefercloud/briefer 
[17B[39A[KLayer 81a7ab7f5e4a: Downloading [==================================================>]     431B/431B
[39B[18A[KLayer 75037cfc3d97: Downloading [==================================================>]     124B/124B
[18B[15A[KLayer d4c5e8a6a4d9: Downloading [==================================================>]     768B/768B
[15B[41A[KLayer bc0965b23a04: Downloading [=======>                                           ]  4.194MB/28.23MB
[41B[21A[KLayer bd9ddc54bea9: Downloading [==================================================>]      34B/34B
[21B[14A[KLayer 956b7a2183f9: Downloading [==================================================>]  1.897kB/1.897kB
[14B[7A[KLayer fca8d660f22b: Downloading [==================================================>]     839B/839B
[7B[16A[KLayer 5162b55b1907: Downloading [==================================================>]     370B/370B
[16B[30A[KLayer f5429935ac36: Downloading [==================================================>]     438B/438B
[30B[35A[KLayer 64016c6279dc: Downloading [==================================================>]     578B/578B
[35B[28A[KLayer 8f4e21ff546e: Downloading [>                                                  ]  1.049MB/118.5MB
[28B[26A[KLayer 749f92959067: Downloading [==================================================>]     119B/119B
[26B[19A[KLayer 1da00136df59: Downloading [==================================================>]  2.325kB/2.325kB
[19B[37A[KLayer 2b47056b011f: Downloading [==================================================>]     497B/497B
[37B[36A[KLayer 71faa2a9b382: Downloading [==================================================>]     205B/205B
[36B[34A[KLayer c13e52a556e0: Downloading [==================================================>]  49.95kB/49.95kB
[34B[20A[KLayer e6f41b2a5b16: Downloading [==================================================>]     680B/680B
[20B[23A[KLayer 624cf370f774: Downloading [==================================================>]     491B/491B
[23B[17A[KLayer a7ab6ddc94e9: Downloading [==================================================>]  3.315kB/3.315kB
[17B[18A[KLayer 75037cfc3d97: Downloading [==================================================>]     124B/124B
[18B[15A[KLayer d4c5e8a6a4d9: Downloading [==================================================>]     768B/768B
[15B[41A[KLayer bc0965b23a04: Downloading [=========>                                         ]  5.243MB/28.23MB
[41B[39A[KLayer 81a7ab7f5e4a: Downloading [==================================================>]     431B/431B
[39B[14A[KLayer 956b7a2183f9: Downloading [==================================================>]  1.897kB/1.897kB
[14B[7A[KLayer fca8d660f22b: Downloading [==================================================>]     839B/839B
[7B[21A[KLayer bd9ddc54bea9: Downloading [==================================================>]      34B/34B
[21B[16A[KLayer 5162b55b1907: Downloading [==================================================>]     370B/370B
[16B[30A[KLayer f5429935ac36: Downloading [==================================================>]     438B/438B
[30B[26A[KLayer 749f92959067: Downloading [==================================================>]     119B/119B
[26B[19A[KLayer 1da00136df59: Downloading [==================================================>]  2.325kB/2.325kB
[19B[37A[KLayer 2b47056b011f: Downloading [==================================================>]     497B/497B
[37B[35A[KLayer 64016c6279dc: Downloading [==================================================>]     578B/578B
[35B[28A[KLayer 8f4e21ff546e: Downloading [>                                                  ]  1.049MB/118.5MB
[28B[34A[KLayer c13e52a556e0: Downloading [==================================================>]  49.95kB/49.95kB
[34B[20A[KLayer e6f41b2a5b16: Downloading [==================================================>]     680B/680B
[20B[36A[KLayer 71faa2a9b382: Downloading [==================================================>]     205B/205B
[36B[17A[KLayer a7ab6ddc94e9: Downloading [==================================================>]  3.315kB/3.315kB
[17B[27A[KLayer 83edeaf91f86: Downloading [===>                                               ]  1.049MB/13.37MB
[27B[23A[KLayer 624cf370f774: Downloading [==================================================>]     491B/491B
[23B[15A[KLayer d4c5e8a6a4d9: Downloading [==================================================>]     768B/768B
[15B[41A[KLayer bc0965b23a04: Downloading [=========>                                         ]  5.243MB/28.23MB
[41B[39A[KLayer 81a7ab7f5e4a: Downloading [==================================================>]     431B/431B
[39B[18A[KLayer 75037cfc3d97: Downloading [==================================================>]     124B/124B
[18B[21A[KLayer bd9ddc54bea9: Downloading [==================================================>]      34B/34B
[21B[14A[KLayer 956b7a2183f9: Downloading [==================================================>]  1.897kB/1.897kB
[14B[9A[KLayer 8c1bd5ab25bf: Downloading [==================================================>]  417.3kB/417.3kB
[9B[7A[KLayer fca8d660f22b: Downloading [==================================================>]     839B/839B
[7B[16A[KLayer 5162b55b1907: Downloading [==================================================>]     370B/370B
[16B[30A[KLayer f5429935ac36: Downloading [==================================================>]     438B/438B
[30B[37A[KLayer 2b47056b011f: Downloading [==================================================>]     497B/497B
[37B[35A[KLayer 64016c6279dc: Downloading [==================================================>]     578B/578B
[35B[28A[KLayer 8f4e21ff546e: Downloading [>                                                  ]  1.049MB/118.5MB
[28B[26A[KLayer 749f92959067: Downloading [==================================================>]     119B/119B
[26B[24A[KLayer e1acdfa6fe54: Downloading [==================================================>]  2.621kB/2.621kB
[24B[19A[KLayer 1da00136df59: Downloading [==================================================>]  2.325kB/2.325kB
[19B[36A[KLayer 71faa2a9b382: Downloading [==================================================>]     205B/205B
[36B[34A[KLayer c13e52a556e0: Downloading [==================================================>]  49.95kB/49.95kB
[34B[20A[KLayer e6f41b2a5b16: Downloading [==================================================>]     680B/680B
[20B[17A[KLayer a7ab6ddc94e9: Downloading [==================================================>]  3.315kB/3.315kB
[17B[27A[KLayer 83edeaf91f86: Downloading [===>                                               ]  1.049MB/13.37MB
[27B[23A[KLayer 624cf370f774: Downloading [==================================================>]     491B/491B
[23B[15A[KLayer d4c5e8a6a4d9: Downloading [==================================================>]     768B/768B
[15B[41A[KLayer bc0965b23a04: Downloading [=========>                                         ]  5.243MB/28.23MB
[41B[39A[KLayer 81a7ab7f5e4a: Downloading [==================================================>]     431B/431B
[39B[18A[KLayer 75037cfc3d97: Downloading [==================================================>]     124B/124B
[18B[9A[KLayer 8c1bd5ab25bf: Downloading [==================================================>]  417.3kB/417.3kB
[9B[7A[KLayer fca8d660f22b: Downloading [==================================================>]     839B/839B
[7B[21A[KLayer bd9ddc54bea9: Downloading [==================================================>]      34B/34B
[21B[33A[KLayer 340e5dffcd46: Downloading [========>                                          ]  1.049MB/6.466MB
[33B[14A[KLayer 956b7a2183f9: Downloading [==================================================>]  1.897kB/1.897kB
[14B[16A[KLayer 5162b55b1907: Downloading [==================================================>]     370B/370B
[16B[30A[KLayer f5429935ac36: Downloading [==================================================>]     438B/438B
[30B[19A[KLayer 1da00136df59: Downloading [==================================================>]  2.325kB/2.325kB
[19B[37A[KLayer 2b47056b011f: Downloading [==================================================>]     497B/497B
[37B[35A[KLayer 64016c6279dc: Downloading [==================================================>]     578B/578B
[35B[28A[KLayer 8f4e21ff546e: Downloading [>                                                  ]  1.049MB/118.5MB
[28B[26A[KLayer 749f92959067: Downloading [==================================================>]     119B/119B
[26B[24A[KLayer e1acdfa6fe54: Downloading [==================================================>]  2.621kB/2.621kB
[24B[36A[KLayer 71faa2a9b382: Downloading [==================================================>]     205B/205B
[36B[34A[KLayer c13e52a556e0: Downloading [==================================================>]  49.95kB/49.95kB
[34B[20A[KLayer e6f41b2a5b16: Downloading [==================================================>]     680B/680B
[20B[18A[KLayer 75037cfc3d97: Downloading [==================================================>]     124B/124B
[18B[15A[KLayer d4c5e8a6a4d9: Downloading [==================================================>]     768B/768B
[15B[41A[KLayer bc0965b23a04: Downloading [=========>                                         ]  5.243MB/28.23MB
[41B[39A[KLayer 81a7ab7f5e4a: Downloading [==================================================>]     431B/431B
[39B[14A[KLayer 956b7a2183f9: Downloading [==================================================>]  1.897kB/1.897kB
[14B[9A[KLayer 8c1bd5ab25bf: Downloading [==================================================>]  417.3kB/417.3kB
[9B[7A[KLayer fca8d660f22b: Downloading [==================================================>]     839B/839B
[7B[21A[KLayer bd9ddc54bea9: Downloading [==================================================>]      34B/34B
[21B[33A[KLayer 340e5dffcd46: Downloading [========>                                          ]  1.049MB/6.466MB
[33B[16A[KLayer 5162b55b1907: Downloading [==================================================>]     370B/370B
[16B[30A[KLayer f5429935ac36: Downloading [==================================================>]     438B/438B
[30B[6A[KLayer 762d147861e8: Downloading [==================================================>]     127B/127B
[6B[26A[KLayer 749f92959067: Downloading [==================================================>]     119B/119B
[26B[24A[KLayer e1acdfa6fe54: Downloading [==================================================>]  2.621kB/2.621kB
[24B[19A[KLayer 1da00136df59: Downloading [==================================================>]  2.325kB/2.325kB
[19B[37A[KLayer 2b47056b011f: Downloading [==================================================>]     497B/497B
[37B[35A[KLayer 64016c6279dc: Downloading [==================================================>]     578B/578B
[35B[28A[KLayer 8f4e21ff546e: Downloading [>                                                  ]  1.049MB/118.5MB
[28B[34A[KLayer c13e52a556e0: Downloading [==================================================>]  49.95kB/49.95kB
[34B[20A[KLayer e6f41b2a5b16: Downloading [==================================================>]     680B/680B
[20B[12A[KLayer f93fe066848e: Downloading [==============================>                    ]  1.049MB/1.712MB
[12B[13A[KLayer ba9c8fc15e73: Downloading [=>                                                 ]  1.049MB/38.23MB
[13B[36A[KLayer 71faa2a9b382: Downloading [==================================================>]     205B/205B
[36B[23A[KLayer 624cf370f774: Downloading [==================================================>]     491B/491B
[23B[17A[KLayer a7ab6ddc94e9: Downloading [==================================================>]  3.315kB/3.315kB
[17B[27A[KLayer 83edeaf91f86: Downloading [===>                                               ]  1.049MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [>                                                  ]  1.049MB/579.8MB
[32B[12A[KLayer f93fe066848e: Downloading [==============================>                    ]  1.049MB/1.712MB
[12B[13A[KLayer ba9c8fc15e73: Downloading [=>                                                 ]  1.049MB/38.23MB
[13B[36A[KLayer 71faa2a9b382: Downloading [==================================================>]     205B/205B
[36B[34A[KLayer c13e52a556e0: Downloading [==================================================>]  49.95kB/49.95kB
[34B[20A[KLayer e6f41b2a5b16: Downloading [==================================================>]     680B/680B
[20B[17A[KLayer a7ab6ddc94e9: Downloading [==================================================>]  3.315kB/3.315kB
[17B[27A[KLayer 83edeaf91f86: Downloading [===>                                               ]  1.049MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [>                                                  ]  1.049MB/579.8MB
[32B[23A[KLayer 624cf370f774: Downloading [==================================================>]     491B/491B
[23B[15A[KLayer d4c5e8a6a4d9: Downloading [==================================================>]     768B/768B
[15B[41A[KLayer bc0965b23a04: Downloading [=========>                                         ]  5.243MB/28.23MB
[41B[39A[KLayer 81a7ab7f5e4a: Downloading [==================================================>]     431B/431B
[39B[18A[KLayer 75037cfc3d97: Downloading [==================================================>]     124B/124B
[18B[22A[KLayer de18af26a572: Downloading [========>                                          ]  1.049MB/5.94MB
[22B[21A[KLayer bd9ddc54bea9: Downloading [==================================================>]      34B/34B
[21B[33A[KLayer 340e5dffcd46: Downloading [========>                                          ]  1.049MB/6.466MB
[33B[14A[KLayer 956b7a2183f9: Downloading [==================================================>]  1.897kB/1.897kB
[14B[9A[KLayer 8c1bd5ab25bf: Downloading [==================================================>]  417.3kB/417.3kB
[9B[7A[KLayer fca8d660f22b: Downloading [==================================================>]     839B/839B
[7B[16A[KLayer 5162b55b1907: Downloading [==================================================>]     370B/370B
[16B[30A[KLayer f5429935ac36: Downloading [==================================================>]     438B/438B
[30B[6A[KLayer 762d147861e8: Downloading [==================================================>]     127B/127B
[6B[37A[KLayer 2b47056b011f: Downloading [==================================================>]     497B/497B
[37B[35A[KLayer 64016c6279dc: Downloading [==================================================>]     578B/578B
[35B[28A[KLayer 8f4e21ff546e: Downloading [>                                                  ]  2.097MB/118.5MB
[28B[26A[KLayer 749f92959067: Downloading [==================================================>]     119B/119B
[26B[24A[KLayer e1acdfa6fe54: Downloading [==================================================>]  2.621kB/2.621kB
[24B[19A[KLayer 1da00136df59: Downloading [==================================================>]  2.325kB/2.325kB
[19B[17A[KLayer a7ab6ddc94e9: Downloading [==================================================>]  3.315kB/3.315kB
[17B[27A[KLayer 83edeaf91f86: Downloading [===>                                               ]  1.049MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [>                                                  ]  1.049MB/579.8MB
[32B[23A[KLayer 624cf370f774: Downloading [==================================================>]     491B/491B
[23B[15A[KLayer d4c5e8a6a4d9: Downloading [==================================================>]     768B/768B
[15B[41A[KLayer bc0965b23a04: Downloading [=========>                                         ]  5.243MB/28.23MB
[41B[39A[KLayer 81a7ab7f5e4a: Download complete 
[39B[18A[KLayer 75037cfc3d97: Downloading [==================================================>]     124B/124B
[18B[22A[KLayer de18af26a572: Downloading [========>                                          ]  1.049MB/5.94MB
[22B[21A[KLayer bd9ddc54bea9: Downloading [==================================================>]      34B/34B
[21B[33A[KLayer 340e5dffcd46: Downloading [========>                                          ]  1.049MB/6.466MB
[33B[14A[KLayer 956b7a2183f9: Downloading [==================================================>]  1.897kB/1.897kB
[14B[9A[KLayer 8c1bd5ab25bf: Downloading [==================================================>]  417.3kB/417.3kB
[9B[7A[KLayer fca8d660f22b: Downloading [==================================================>]     839B/839B
[7B[16A[KLayer 5162b55b1907: Downloading [==================================================>]     370B/370B
[16B[30A[KLayer f5429935ac36: Downloading [==================================================>]     438B/438B
[30B[6A[KLayer 762d147861e8: Downloading [==================================================>]     127B/127B
[6B[37A[KLayer 2b47056b011f: Downloading [==================================================>]     497B/497B
[37B[35A[KLayer 64016c6279dc: Downloading [==================================================>]     578B/578B
[35B[28A[KLayer 8f4e21ff546e: Downloading [>                                                  ]  2.097MB/118.5MB
[28B[26A[KLayer 749f92959067: Downloading [==================================================>]     119B/119B
[26B[24A[KLayer e1acdfa6fe54: Downloading [==================================================>]  2.621kB/2.621kB
[24B[19A[KLayer 1da00136df59: Downloading [==================================================>]  2.325kB/2.325kB
[19B[12A[KLayer f93fe066848e: Downloading [==============================>                    ]  1.049MB/1.712MB
[12B[13A[KLayer ba9c8fc15e73: Downloading [=>                                                 ]  1.049MB/38.23MB
[13B[36A[KLayer 71faa2a9b382: Downloading [==================================================>]     205B/205B
[36B[34A[KLayer c13e52a556e0: Downloading [==================================================>]  49.95kB/49.95kB
[34B[20A[KLayer e6f41b2a5b16: Downloading [==================================================>]     680B/680B
[20B[41A[KLayer bc0965b23a04: Downloading [=========>                                         ]  5.243MB/28.23MB
[41B[18A[KLayer 75037cfc3d97: Downloading [==================================================>]     124B/124B
[18B[22A[KLayer de18af26a572: Downloading [========>                                          ]  1.049MB/5.94MB
[22B[15A[KLayer d4c5e8a6a4d9: Downloading [==================================================>]     768B/768B
[15B[21A[KLayer bd9ddc54bea9: Downloading [==================================================>]      34B/34B
[21B[33A[KLayer 340e5dffcd46: Downloading [========>                                          ]  1.049MB/6.466MB
[33B[14A[KLayer 956b7a2183f9: Downloading [==================================================>]  1.897kB/1.897kB
[14B[9A[KLayer 8c1bd5ab25bf: Downloading [==================================================>]  417.3kB/417.3kB
[9B[7A[KLayer fca8d660f22b: Downloading [==================================================>]     839B/839B
[7B[16A[KLayer 5162b55b1907: Downloading [==================================================>]     370B/370B
[16B[30A[KLayer f5429935ac36: Downloading [==================================================>]     438B/438B
[30B[6A[KLayer 762d147861e8: Downloading [==================================================>]     127B/127B
[6B[37A[KLayer 2b47056b011f: Downloading [==================================================>]     497B/497B
[37B[35A[KLayer 64016c6279dc: Downloading [==================================================>]     578B/578B
[35B[28A[KLayer 8f4e21ff546e: Downloading [>                                                  ]  2.097MB/118.5MB
[28B[26A[KLayer 749f92959067: Downloading [==================================================>]     119B/119B
[26B[24A[KLayer e1acdfa6fe54: Downloading [==================================================>]  2.621kB/2.621kB
[24B[19A[KLayer 1da00136df59: Downloading [==================================================>]  2.325kB/2.325kB
[19B[12A[KLayer f93fe066848e: Downloading [==================================================>]  1.712MB/1.712MB
[12B[13A[KLayer ba9c8fc15e73: Downloading [=>                                                 ]  1.049MB/38.23MB
[13B[36A[KLayer 71faa2a9b382: Downloading [==================================================>]     205B/205B
[36B[34A[KLayer c13e52a556e0: Downloading [==================================================>]  49.95kB/49.95kB
[34B[20A[KLayer e6f41b2a5b16: Downloading [==================================================>]     680B/680B
[20B[17A[KLayer a7ab6ddc94e9: Downloading [==================================================>]  3.315kB/3.315kB
[17B[27A[KLayer 83edeaf91f86: Downloading [===>                                               ]  1.049MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [>                                                  ]  1.049MB/579.8MB
[32B[23A[KLayer 624cf370f774: Downloading [==================================================>]     491B/491B
[23B[26A[KLayer 749f92959067: Downloading [==================================================>]     119B/119B
[26B[24A[KLayer e1acdfa6fe54: Downloading [==================================================>]  2.621kB/2.621kB
[24B[19A[KLayer 1da00136df59: Downloading [==================================================>]  2.325kB/2.325kB
[19B[37A[KLayer 2b47056b011f: Downloading [==================================================>]     497B/497B
[37B[35A[KLayer 64016c6279dc: Downloading [==================================================>]     578B/578B
[35B[28A[KLayer 8f4e21ff546e: Downloading [>                                                  ]  2.097MB/118.5MB
[28B[34A[KLayer c13e52a556e0: Download complete 
[34B[20A[KLayer e6f41b2a5b16: Downloading [==================================================>]     680B/680B
[20B[12A[KLayer f93fe066848e: Downloading [==================================================>]  1.712MB/1.712MB
[12B[13A[KLayer ba9c8fc15e73: Downloading [==>                                                ]  2.097MB/38.23MB
[13B[36A[KLayer 71faa2a9b382: Download complete 
[36B[23A[KLayer 624cf370f774: Downloading [==================================================>]     491B/491B
[23B[17A[KLayer a7ab6ddc94e9: Downloading [==================================================>]  3.315kB/3.315kB
[17B[27A[KLayer 83edeaf91f86: Downloading [===>                                               ]  1.049MB/13.37MB
[27B[32A[KLayer b6bf9b56edb6: Downloading [>                                                  ]  2.097MB/579.8MB
[32B[18A[KLayer 75037cfc3d97: Downloading [==================================================>]     124B/124B
[18B[22A[KLayer de18af26a572: Downloading [========>                                          ]  1.049MB/5.94MB
[22B[15A[KLayer d4c5e8a6a4d9: Downloading [==================================================>]     768B/768B
[15B[41A[KLayer bc0965b23a04: Downloading [=========>                                         ]  5.243MB/28.23MB
[41B[40A[KLayer 0abc893f9da1: Downloading [==================================================>]     118B/118B
[40B[14A[KLayer 956b7a2183f9: Downloading [==================================================>]  1.897kB/1.897kB
[14B[9A[KLayer 8c1bd5ab25bf: Downloading [==================================================>]  417.3kB/417.3kB
[9B[7A[KLayer fca8d660f22b: Downloading [==================================================>]     839B/839B
[7B[21A[KLayer bd9ddc54bea9: Downloading [==================================================>]      34B/34B
[21B[33A[KLayer 340e5dffcd46: Downloading [========>                                          ]  1.049MB/6.466MB
[33B[16A[KLayer 5162b55b1907: Downloading [==================================================>]     370B/370B
[16B[30A[KLayer f5429935ac36: Downloading [==================================================>]     438B/438B
[30B[6A[KLayer 762d147861e8: Downloading [==================================================>]     127B/127B
[6B[29A[KLayer ffd872e87e03: Downloading [========>                                          ]  757.8kB/4.707MB
[29B[22A[KLayer de18af26a572: Downloading [=================>                                 ]  2.097MB/5.94MB
[22B[15A[KLayer d4c5e8a6a4d9: Downloading [==================================================>]     768B/768B
[15B[41A[KLayer bc0965b23a04: Downloading [=========>                                         ]  5.243MB/28.23MB
[41B[40A[KLayer 0abc893f9da1: Downloading [==================================================>]     118B/118B
[40B[18A[KLayer 75037cfc3d97: Download complete 
[18B[14A[KLayer 956b7a2183f9: Downloading [==================================================>]  1.897kB/1.897kB
[14B[9A[KLayer 8c1bd5ab25bf: Downloading [==================================================>]  417.3kB/417.3kB
[9B[7A[KLayer fca8d660f22b: Downloading [==================================================>]     839B/839B
[7B[21A[KLayer bd9ddc54bea9: Download complete 
[21B[33A[KLayer 340e5dffcd46: Downloading [================>                                  ]  2.097MB/6.466MB
[33B[16A[KLayer 5162b55b1907: Downloading [==================================================>]     370B/370B
[16B[30A[KLayer f5429935ac36: Download complete 
[30B[6A[KLayer 762d147861e8: Downloading [==================================================>]     127B/127B
[6B[24A[KLayer e1acdfa6fe54: Downloading [==================================================>]  2.621kB/2.621kB
[24B[19A[KLayer 1da00136df59: Downloading [==================================================>]  2.325kB/2.325kB
[19B[37A[KLayer 2b47056b011f: Download complete 
[37B[35A[KLayer 64016c6279dc: Download complete 
[35B[28A[KLayer 8f4e21ff546e: Downloading [>                                                  ]  2.097MB/118.5MB
[28B[26A[KLayer 749f92959067: Download complete 
[26B[20A[KLayer e6f41b2a5b16: Downloading [==================================================>]     680B/680B
[20B[1A[KLayer b7481a125a91: Downloading [==================================================>]     377B/377B
